COND min, median, 90p, max: 10.000550270080566 15.869049072265625 70.77523040771484 140072.21875
counts > 1e6: 0  >1e8: 0
unique rows per matrix: min/median/max: 99 99 99
how many matrices have < d unique rows (i.e. duplicates): 0
Top condition values (top 10):
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [ 0.03142086  0.03142086  0.03142086  0.03142086  0.03142086]]
---
index 15439 cond 23664.357421875 unique_rows 99
 idx block sample: [0 1 2 3 4 5 6 7 8 9]
 sample rows (first 5 cols):
[[ 0.69925004 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674  0.69925004 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674  0.69925004 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674  0.69925004 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674  0.69925004]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [ 0.07071068  0.07071068  0.07071068  0.07071068  0.07071068]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]]
---
index 19360 cond 23664.357421875 unique_rows 99
 idx block sample: [0 1 2 3 4 5 6 7 8 9]
 sample rows (first 5 cols):
[[ 0.69925004 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674  0.69925004 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674  0.69925004 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674  0.69925004 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674  0.69925004]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [ 0.07071068  0.07071068  0.07071068  0.07071068  0.07071068]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]]
---
index 11133 cond 14629.466796875 unique_rows 99
 idx block sample: [0 1 2 3 4 5 6 7 8 9]
 sample rows (first 5 cols):
[[ 0.69925004 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674  0.69925004 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674  0.69925004 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674  0.69925004 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674  0.69925004]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [ 0.07071068  0.07071068  0.07071068  0.07071068  0.07071068]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]]
---
index 14466 cond 14629.466796875 unique_rows 99
 idx block sample: [0 1 2 3 4 5 6 7 8 9]
 sample rows (first 5 cols):
[[ 0.69925004 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674  0.69925004 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674  0.69925004 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674  0.69925004 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674  0.69925004]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
